Date of Sale,Price,Address,City,State,Country
22/01/2018,412000,"7 DROMLEE CRESCENT, BEAUMONT, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
22/01/2018,235000,"75 WATERSIDE COURT, MALAHIDE, DUBLIN",Dublin,Leinster,Ireland
19/01/2018,680000,"11 TREESDALE, STILLORGAN RD, BLACKROCK",Dublin,Leinster,Ireland
19/01/2018,272000,"114 GLEANN NA RI, VALLEY AVE, DRUID VALLEY DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
19/01/2018,212000,"119 BLACKDITCH RD, BALLYFERMOT UPPER, DUBLIN 10, Dublin 10",Dublin,Leinster,Ireland
19/01/2018,397000,"12 TOURNVILLE LODGE, CHURCH LANE, RATHFARNHAM DUBLIN 14, Dublin 14",Dublin,Leinster,Ireland
19/01/2018,485000,"124 WOODFIELD, KNOCKLYON, DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
19/01/2018,265000,"16 MOUNT GARRETT WALK, TYRRELSTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
19/01/2018,440000,"2 HOLLYVILLE, OLD LUCAN RD, PALMERSTOWN DUBLIN 20, Dublin 20",Dublin,Leinster,Ireland
19/01/2018,262000,"21 SCARIFF HALL, WATERVILLE TERRACE, BLANCHARDSTOWN DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
19/01/2018,220264.32,"26 Red Arches Avenue, Silverbanks, The Coast",Dublin,Leinster,Ireland
19/01/2018,325000,"30 BAYSIDE BOULEVARD NORTH, SUTTON, DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
19/01/2018,500000,"34 TEMPLEVILLE RD, TEMPLEOGUE, DUBLIN 6W",Dublin,Leinster,Ireland
19/01/2018,225000,"356 BACHELORS WALK APTS, BACHELORS WALK, DUBLIN 1, Dublin 1",Dublin,Leinster,Ireland
19/01/2018,220000,"36 TEMPLE VIEW WALK, CLARE HALL MALAHIDE RD, DUBLIN 17, Dublin 13",Dublin,Leinster,Ireland
19/01/2018,800000,"41 DUBLIN RD, SKERRIES, DUBLIN",Dublin,Leinster,Ireland
19/01/2018,190000,"43 CHURCHWELL DRIVE, BELMAYNE, BALGRIFFIN, Dublin 13",Dublin,Leinster,Ireland
19/01/2018,326000,"65 RIBH AVE, ARTANE, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
19/01/2018,270000,"8 CHERRY PARK RATHINGLE SWORDS, CO DUBLIN, DUBLIN",Dublin,Leinster,Ireland
19/01/2018,321585.9,"8 Rathmill Green, Rathmill Manor, Rathcoole",Dublin,Leinster,Ireland
19/01/2018,200000,"APT 8 MANOR HALL, MOUNT BROWN, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
18/01/2018,484582,"23 The Lawn, St. Marnocks Bay, Portmarnock",Dublin,Leinster,Ireland
18/01/2018,336000,"25 HILLTOWN CLOSE, RIVERVALLEY, SWORDS",Dublin,Leinster,Ireland
18/01/2018,707000,"44 GRANVILLE PARK, NEWTOWNPARK AVE, BLACKROCK",Dublin,Leinster,Ireland
18/01/2018,430000,"49 HERBERTON DR, RIALTO, DUBLIN 8, Dublin 12",Dublin,Leinster,Ireland
18/01/2018,370000,"58 COOLATREE PARK, BEAUMONT, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
18/01/2018,320000,"APT 1, SHREWSBURY COURT, JOHNSTOWN RD DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
18/01/2018,320000,"APT 5, SHREWSBURY COURT, JOHNSTOWN RD DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
17/01/2018,318000,"171 CAPPAGHMORE, CLONDALKIN, DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
17/01/2018,515000,"2 THORNDALE GROVE, MALAHIDE RD, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
16/01/2018,495000,"167 WHITEHALL RD, PERRYSTOWN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
16/01/2018,370000,"THE COTTAGE, OLD COACH RD, BALROTHERY",Dublin,Leinster,Ireland
15/01/2018,339218,"11 Dodderbrook Avenue, Oldcourt Road, Ballycullen, Dublin 24",Dublin,Leinster,Ireland
15/01/2018,553000,"13 GRANGE MANOR DR, RATHFARNHAM, DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
15/01/2018,283000,"135 FORESTED HILLS, RATHCOOLE, CO DUBLIN",Dublin,Leinster,Ireland
15/01/2018,170000,"27 DERHAM PARK, BALBRIGGAN, DUBLIN",Dublin,Leinster,Ireland
15/01/2018,520000,"358 NUTGROVE AVE, CHURCHTOWN DUBLIN 14, DUBLIN, Dublin 14",Dublin,Leinster,Ireland
15/01/2018,305000,"52 SAGGART LODGE COURT, GARTERS LANE, SAGGART, Dublin 24",Dublin,Leinster,Ireland
14/01/2018,315000,"APARTMENT 140 RATHMINES TOWN CENTRE, RATHMINES, DUBIN 6, Dublin 6",Dublin,Leinster,Ireland
12/01/2018,290000,"147 COLLINS AVE EAST, KILLESTER, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
12/01/2018,547500,"92 SHREWSBURY PARK, BALLSBRIDGE, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
11/01/2018,665000,"3A DERRYNANE GARDENS, SANDYMOUNT, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
11/01/2018,175000,"89 FAIRLAWN RD, FINGLAS SOUTH, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
10/01/2018,205000,"20 AVOCA HALL, AVOCA PARK, BLACKROCK",Dublin,Leinster,Ireland
08/01/2018,673875,"15 CROSTHWAITE, DUN LAOGHAIRE, PARK WEST",Dublin,Leinster,Ireland
05/01/2018,281500,"6 ASHLEIGH COURT, CASTLEKNOCK, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
05/01/2018,545000,"69 ROCKFIELD AVE, TERENURE, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
19/01/2018,275000,"12 LORETO RD, MARYLAND, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
19/01/2018,376000,"15 BROADMEADOWS, SWORDS, DUBLIN",Dublin,Leinster,Ireland
19/01/2018,476000,"3 ROLAND COURT, RATHGAR RD, DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
19/01/2018,625000,"4 CARRICKHILL HEIGHTS, PORTMARNOCK, DUBLIN, Dublin 13",Dublin,Leinster,Ireland
18/01/2018,292738,"11 Rathbeale Grove, Rathbeale Road, Swords",Dublin,Leinster,Ireland
18/01/2018,392070,"41 Royal Canal Avenue, Royal Canal Park, Ratoath Road, Dublin 15",Dublin,Leinster,Ireland
18/01/2018,253500,"46 DERRY DR, DUBLIN 12, DUBLIN, Dublin 12",Dublin,Leinster,Ireland
18/01/2018,277533,"6 Castlechurch Drive, Newcastle",Dublin,Leinster,Ireland
18/01/2018,645000,"73 MOUNT ANVILLE WOOD, GOATSTOWN, DUBLIN 14, Dublin 14",Dublin,Leinster,Ireland
18/01/2018,159000,"74 RATHSALLAGH PARK, SHANKILL, CO DUBLIN, Dublin 15",Dublin,Leinster,Ireland
18/01/2018,345000,"8 TULLYHALL RISE, LUCAN, DUBLIN",Dublin,Leinster,Ireland
18/01/2018,285000,"APT 7, ADELPHI HOUSE, GEORGES ST UPPER",Dublin,Leinster,Ireland
18/01/2018,1500000,"WATERMILL ROAD, RAHENY, DUBLIN 5",Dublin,Leinster,Ireland
17/01/2018,275000,"16 BENSON CRESENT, DONABATE, CO DUBLIN",Dublin,Leinster,Ireland
17/01/2018,383259.99,"38 Royal Canal Avenue, Royal Canal Park, Ratoath Road",Dublin,Leinster,Ireland
17/01/2018,510000,"77 WINGFIELD, ENNISKERRY RD, STEPASIDE DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
17/01/2018,245000,"APT 45, 125 FRANCIS ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
17/01/2018,260000,"APT 54 WESTGATE, ST AUGUSTINE ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
16/01/2018,299000,"10 OLDBRIDGE WALK, LUCAN, DUBLIN",Dublin,Leinster,Ireland
16/01/2018,281937,"16 The Way, Citywest Village, Citywest, Dublin 24",Dublin,Leinster,Ireland
16/01/2018,412500,"22 BANCROFT RD, DUBLIN 24, DUBLIN, Dublin 24",Dublin,Leinster,Ireland
16/01/2018,372000,"37 WOOD DALE CLOSE, BALLYCULLEN, DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
16/01/2018,70000,"6 KILCRONAN AVENUE, CLONDALKIN, DUBLIN 22",Dublin,Leinster,Ireland
16/01/2018,330396.47,"8 Croftwell Square, Rathcoole, Co. Dublin",Dublin,Leinster,Ireland
15/01/2018,475770.92,"1 Grace Park Grove, Grace Park Wood, Grace Park Road",Dublin,Leinster,Ireland
15/01/2018,215000,"8 KILCRONAN CLOSE, CLONDALKIN, DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
12/01/2018,330000,"118 SOUTH CIRCULAR RD, DUBLIN 8, DUBLIN, Dublin 8",Dublin,Leinster,Ireland
12/01/2018,427313,"12 Larkfield Glade, Clay Farm, Leopardstown, Dublin 18",Dublin,Leinster,Ireland
12/01/2018,340000,"211 CLOGHER ROAD, CRUMLIN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
12/01/2018,259911.9,"40 The Way, The Paddocks, Hansfield",Dublin,Leinster,Ireland
12/01/2018,425000,"7 ENGLEBERG COURT, LOWER MOUNTAIN ROAD, DUN LAOGHAIRE",Dublin,Leinster,Ireland
12/01/2018,300000,"74 THE VILLAGE, PORTERSTOWN RD, CLONSILLA DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
12/01/2018,264273,"83 Silken Park Avenue, Old Naas Road, Kingswoo, Dublin 24",Dublin,Leinster,Ireland
11/01/2018,200000,"23 ROSEDALE CLOSE, NAVAN RD, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
10/01/2018,352423,"14 Hollywoodrath Road, Hollystown, Dublin, Dublin 15",Dublin,Leinster,Ireland
10/01/2018,422000,"19 RIVERWOOD CHASE, CARPENTERSTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
10/01/2018,250000,"31 AILESBURY MEWS, AILESBURY GARDENS, SANDYMOUNT DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
10/01/2018,315601,"40 CORN EXCHANGE, POOLBEG ST, DUBLIN 2, Dublin 2",Dublin,Leinster,Ireland
10/01/2018,280000,"40 THE CRESCENT MILLBROOK LAWNS, TALLAGHT DUBLIN 2, DUBLIN, Dublin 15",Dublin,Leinster,Ireland
10/01/2018,100000,"APT 6, VERCHOYLE HOUSE, STEPHENS LANE DUBLIN 2, Dublin 2",Dublin,Leinster,Ireland
09/01/2018,286343,"1 The Way, Citywest Village, Citywest, Dublin 24",Dublin,Leinster,Ireland
09/01/2018,1110000,"7 ASHFIELD ROAD, RANELAGH, DUBLIN 6",Dublin,Leinster,Ireland
09/01/2018,343612.32,"7 DodderBrook Avenue, Old Court Road, BALLYCULLEN DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
08/01/2018,269000,"19 DOWNPATRICK ROAD, CRUMLIN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
05/01/2018,341409,"11 Hollywood Rath Park, Hollystown, Dublin 15",Dublin,Leinster,Ireland
05/01/2018,231000,"8 GREAT COMMONS, LUSK VILLAGE, LUSK",Dublin,Leinster,Ireland
05/01/2018,330000,"83 B HEYTESBURY LANE, BALLSBRIDGE, DUBLIN 4",Dublin,Leinster,Ireland
04/01/2018,255506.6,"24 Stratton Drive, Adamstown Square, Adamstown",Dublin,Leinster,Ireland
04/01/2018,175000,"90 MOUNT GARRETT PARK, TYRRELSTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
02/01/2018,325000,"34 SLANE RD, CRUMLIN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
18/01/2018,293000,"32 ST MARY'S LANE, DUBLIN 7",Dublin,Leinster,Ireland
17/01/2018,413000,"12 RIVERWOOD GREEN, CASTLEKNOCK, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
17/01/2018,430000,"18 EATON HALL, TERENURE RD NORTH, DUBLIN 6W",Dublin,Leinster,Ireland
17/01/2018,345000,"25 SHANLISS WALK, SANTRY, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
17/01/2018,490000,"27 Abbots Grove Park, Knocklyon, Dublin 16",Dublin,Leinster,Ireland
17/01/2018,383259,"36 ROYAL CANAL AVENUE, ROYAL CANAL PARK, RATOATH ROAD, Dublin 15",Dublin,Leinster,Ireland
17/01/2018,295000,"363 CAPTAINS RD, DUBLIN 12, DUBLIN, Dublin 12",Dublin,Leinster,Ireland
17/01/2018,273000,"37 GLIN GROVE, COOLOCK, DUBLIN 17, Dublin 17",Dublin,Leinster,Ireland
17/01/2018,660000,"89 SHREWSBURY, BALLSBRIDGE, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
17/01/2018,495000,"APT 1110 LEVEL ELEVEN, VANTAGE EAST CENTRAL PARK, LEOPARDSTOWN RD, Dublin 18",Dublin,Leinster,Ireland
17/01/2018,265000,"APT 9, 1 BEAU PARK ST, CLONGRIFFIN DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
16/01/2018,348017,"10 Rahillion Drive, Donabate",Dublin,Leinster,Ireland
16/01/2018,950000,"21 NEWBRIDGE AVE, SANDYMOUNT, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
16/01/2018,470000,"22 PROSPECT COURT, STOCKING LANE, RATHFARNHAM, Dublin 16",Dublin,Leinster,Ireland
16/01/2018,240000,"28 CASTLEGRANGE GREEN, CLONDALKIN, DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
16/01/2018,775330,"3 Sydney Mews, Sydney Avenue, Blackrock",Dublin,Leinster,Ireland
16/01/2018,425000,"40 MOUNT DRUMMOND SQ, HAROLDS CROSS, DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
16/01/2018,236000,"5 CHANDLERS GUILD, JAMESS ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
16/01/2018,285000,"50 RIVERVALE, ASHTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
16/01/2018,485000,"6 WINGFIELD, CORKE ABBEY, BRAY",Dublin,Leinster,Ireland
16/01/2018,350000,"86 ST IGNATIUS RD, PHIBSBORO, DUBLIN 7, Dublin 7",Dublin,Leinster,Ireland
15/01/2018,268000,"14 TULLYHALL CRESCENT, LUCAN, DUBLIN",Dublin,Leinster,Ireland
15/01/2018,195000,"23 CAPPAGH DR, FINGLAS WEST, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
15/01/2018,750000,"38 ST JOHNS, PARK AVE, SANDYMOUNT DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
15/01/2018,420000,"48 LLEWELLYN PARK, RATHFARNHAM, DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
15/01/2018,465000,"54 BLOCK D, ROEBUCK HILL, MOUNT ANVILLE ROAD",Dublin,Leinster,Ireland
15/01/2018,270000,"56 KYLEMORE AVE, BALLYFERMOT, DUBLIN 10, Dublin 10",Dublin,Leinster,Ireland
15/01/2018,390000,"62 THE OAKS, ROCKFIELD, DUNDRUM, Dublin 16",Dublin,Leinster,Ireland
12/01/2018,317180,"1 Parkside Heath, Parkside, Malahide Road",Dublin,Leinster,Ireland
12/01/2018,500000,"18 HOLLY PARK, CORBAWN LANE, SHANKILL, Dublin 18",Dublin,Leinster,Ireland
12/01/2018,250000,"21 LYMEWOOD MEWS, SANTRY, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
12/01/2018,490000,"24 MOUNT DRUMMOND SQ, HAROLDS CROSS, DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
12/01/2018,285000,"267 MALAHIDE MARINA VILLAGE, MALAHIDE, DUBLIN",Dublin,Leinster,Ireland
12/01/2018,660000,"28 KILMACUD PARK, STILLORGAN, DUBLIN",Dublin,Leinster,Ireland
11/01/2018,650000,"ROCKLANDS, THE BOWER, BALBRIGGAN",Dublin,Leinster,Ireland
10/01/2018,340000,"53 CANON HALL, CHURCH ST EAST, DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
10/01/2018,100000,"APT 1, VERCHOYLE HOUSE, STEPHENS LANE DUBLIN 2, Dublin 2",Dublin,Leinster,Ireland
10/01/2018,355000,"APT 66, 16 KINGS INNS ST, DUBLIN 1, Dublin 1",Dublin,Leinster,Ireland
09/01/2018,277000,"17 WILLOW WOOD GREEN, HARTSTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
09/01/2018,275000,"2 MILLRACE WALK, SAGGART, DUBLIN, Dublin 24",Dublin,Leinster,Ireland
09/01/2018,145374,"20 Birch House, Silverbanks, Baldoyle",Dublin,Leinster,Ireland
09/01/2018,637500,"40 ASHBROOK, HOWTH RD, CLONTARF DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
09/01/2018,225000,"APT 37A, LANSDOWNE VALLEY, SLIEVEBLOOM RD DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
08/01/2018,301101,"12 Beechwood Gate, Beechwood, Hansfield, Dublin 15",Dublin,Leinster,Ireland
08/01/2018,550000,"20 SHANDON PARK, PHIBSBOROUGH, DUBLIN 7, Dublin 7",Dublin,Leinster,Ireland
08/01/2018,382500,"APT 75, WYCKHAM PLACE, WYCKHAM WAY DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
05/01/2018,403000,"14 MCCABE VILLAS, BOOTERSTOWN, CO DUBLIN",Dublin,Leinster,Ireland
05/01/2018,271000,"21 DUNAWLEY DR, CLONDALKIN, DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
04/01/2018,350000,"180 BEAUVALE PARK, ARTANE, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
03/01/2018,348017,"1 Ballygossan Park, Golf Links Road, Skerries",Dublin,Leinster,Ireland
15/01/2018,290000,"12 ROCKVIEW, BLACKGLEN RD, SANDYFORD DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
15/01/2018,200000,"28 ANNE DEVLIN AVENUE, RATHFARNHAM, DUBLIN 14, Dublin 14",Dublin,Leinster,Ireland
15/01/2018,453400,"3 DENVILLE COURT, KILLINEY, DUBLIN",Dublin,Leinster,Ireland
15/01/2018,308000,"36 SEACLIFF AVE, BALDOYLE, DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
15/01/2018,335000,"62 ST PATRICKS CLOSE, SKERRIES, DUBLIN",Dublin,Leinster,Ireland
15/01/2018,423850,"9 Grace Park Grove, Grace Park Wood, Drumcondra, Dublin 9",Dublin,Leinster,Ireland
15/01/2018,1300000,"OLDCOURT, BRIGHTON AVE, FOXROCK DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
15/01/2018,727000,"UNIT 25 SEASCAPE, 366 CLONTARF ROAD, DUBLIN3, Dublin 3",Dublin,Leinster,Ireland
12/01/2018,188000,"1 LANESBOROUGH SQAUARE, ST MARGARETS RD, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
12/01/2018,520000,"10 HIGHLAND GROVE, THE PARK, CABINTEELY DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
12/01/2018,322000,"14 KENNELSFORT RD UPPER, PALMERSTOWN, DUBLIN 20, Dublin 20",Dublin,Leinster,Ireland
12/01/2018,291000,"148 KILDARE RD, CRUMLIN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
12/01/2018,235000,"19 GREEN CASTLE AVE, COOLOCK, DUBLIN 17, Dublin 17",Dublin,Leinster,Ireland
12/01/2018,242500,"2 ASHFIELD GREEN, BALBRIGGAN, DUBLIN",Dublin,Leinster,Ireland
12/01/2018,213000,"27C LANDSDOWNE VALLEY, SLIEVEBLOOM RD, DRIMNAGH, Dublin 12",Dublin,Leinster,Ireland
12/01/2018,450000,"3 THE GROVE, WOODPARK, BALLINTEER DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
12/01/2018,264317,"39d McKelvey Avenue, Finglas, Dublin 11, Dublin 11",Dublin,Leinster,Ireland
12/01/2018,340000,"42 FOXHILL AVE, AYRFIELD, BALDOYLE, Dublin 13",Dublin,Leinster,Ireland
12/01/2018,625000,"43 WALNUT LAWN, DRUMCONDRA, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
12/01/2018,250000,"44 MYRTLE HOUSE, LONGFIELD RD, THE COAST DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
12/01/2018,187000,"45 THE MALTINGS, BONHAM ST, DUBLIN, Dublin 8",Dublin,Leinster,Ireland
12/01/2018,190000,"46 HYBRAZIL, SOUTH CIRCULAR, KILMAINHAM DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
12/01/2018,205000,"59 MAYESTON CRESENT, ST MARGARETS RD, FINGLAS DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
12/01/2018,93900,"76, O MOORE ROAD, BALLYFERMOT DUBLIN 10, Dublin 10",Dublin,Leinster,Ireland
12/01/2018,2200000,"ALBANY LODGE, ALBANY AVE, MONKSTOWN",Dublin,Leinster,Ireland
12/01/2018,225000,"APT 87 BLOCK D, THE GALLERY TURVEYWALK, DONABATE",Dublin,Leinster,Ireland
12/01/2018,216061.82,"Site 5, Airpark Square, Rathfarnham",Dublin,Leinster,Ireland
11/01/2018,373000,"103 BOTHAR CHLANN RAGHNAILL, DOMHNACH CEARNA, BAC 5 DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
11/01/2018,550000,"107 STONEPARK ABBEY, RATHFARNHAM, DUBLIN 14, Dublin 14",Dublin,Leinster,Ireland
11/01/2018,475000,"14 GRACEFIELD AVE, ARTANE, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
11/01/2018,240000,"17 RUSSELL AVE, EAST WALL, DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
11/01/2018,495000,"18 THE BEECHES, MONKSTOWN VALLEY, MONKSTOWN",Dublin,Leinster,Ireland
11/01/2018,330000,"2 TEMPLEVIEW WALK, CLAREHALL, MALAHIDE RD DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
11/01/2018,260000,"3 FORBES LANE, DUBLIN 8, DUBLIN, Dublin 8",Dublin,Leinster,Ireland
11/01/2018,423000,"8 Grace Park Grove, Grace Park Wood, Grace Park Road, Dublin 9",Dublin,Leinster,Ireland
11/01/2018,339207.04,"9 PARKSIDE COURT, PARKSIDE, MALAHIDE ROAD",Dublin,Leinster,Ireland
10/01/2018,335000,"12 CANON HALL, CHURCH ST EAST, DUBLIN 3",Dublin,Leinster,Ireland
10/01/2018,420000,"26 THE PARK, BEAUMONT WOODS, BEAUMONT DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
10/01/2018,401000,"29 GRAY ST, DUBLIN 8, DUBLIN, Dublin 8",Dublin,Leinster,Ireland
09/01/2018,210000,"1 ORCHARD RD, OFF CLONIFF RD, BALLYBOUGH, Dublin 3",Dublin,Leinster,Ireland
09/01/2018,277533,"23 Beechwood Gate, Beechwood, Hansfield, Dublin 15",Dublin,Leinster,Ireland
08/01/2018,750000,"11 ELTON COURT, SANDYCOVE, DUBLIN",Dublin,Leinster,Ireland
08/01/2018,300000,"12 ALEXANDRA WALK, PETER ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
08/01/2018,515000,"2 BETTYS TOWN AVE, HOWTH RD, RAHENY DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
08/01/2018,217000,"79 KILCRONAN AVE, CLONDALKIN, DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
08/01/2018,299950,"89 BANNOW RD, CABRA WEST, DUBLIN 7, Dublin 7",Dublin,Leinster,Ireland
05/01/2018,191000,"19 GRANGEVIEW PLACE, GRANGEVIEW, CLONDALKIN DUBLIN 22, Dublin 22",Dublin,Leinster,Ireland
05/01/2018,525000,"4 THE CLOSE, WOODPARK, BALLINTEER DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
05/01/2018,440000,"APT 4, 4 CHARLEMONT TERRACE, CROFTON RD",Dublin,Leinster,Ireland
03/01/2018,200000,"16 CLEARSTREAM COURT, MCKEE AVENUE, FINGLAS, Dublin 11",Dublin,Leinster,Ireland
12/01/2018,260000,"12 SADDLERS GLADE, MULHUDDART, DUBLIN, Dublin 15",Dublin,Leinster,Ireland
12/01/2018,245000,"12 THOMAS DAVIS ST WEST, INCHICORE, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
12/01/2018,280000,"146 FOREST HILLS, RATHCOOLE, DUBLIN, Dublin 24",Dublin,Leinster,Ireland
12/01/2018,615000,"30 ARANLEIGH MOUNT, RATHFARNHAM, DUBLIN 16, Dublin 14",Dublin,Leinster,Ireland
12/01/2018,300000,"328 GRACE PARK MANOR, DRUMCONDRA, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
12/01/2018,427312.8,"4 Larkfield Glade, Clay Farm, Leopardstown",Dublin,Leinster,Ireland
12/01/2018,277500,"64 BOROIMHE BEECH, SWORDS, DUBLIN",Dublin,Leinster,Ireland
12/01/2018,295000,"76 RATHDRUM RD, DUBLIN 12, DUBLIN, Dublin 12",Dublin,Leinster,Ireland
12/01/2018,242000,"9 MEADOW DR, HARTSTOWN CLONSILLA, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
12/01/2018,272500,"APT 200 BLOCK H, TRAMYARD, INCHICORE DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
11/01/2018,725250,"63 ST ALBANS PARK, SANDYMOUNT, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
11/01/2018,745000,"ROCKVILLE LODGE, NEWTOWNPARK AVE, BLACKROCK",Dublin,Leinster,Ireland
10/01/2018,700000,"10 PRIORY GROVE, STILLORGAN, DUBLIN",Dublin,Leinster,Ireland
10/01/2018,450000,"10 THE CRESCENT, BODEN PARK, RATHFARNHAM DUBLIN 14, Dublin 16",Dublin,Leinster,Ireland
10/01/2018,281938.32,"12 Stratton Close, Adamstown Square, Adamstown",Dublin,Leinster,Ireland
10/01/2018,525000,"16 MC MAHON ST, SOUTH CIRCULAR RD, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
10/01/2018,200000,"17 WINDSOR COURT, STRADBROOK RD, BLACKROCK",Dublin,Leinster,Ireland
10/01/2018,200000,"18 WINDSOR COURT, STRADBROOK RD, BLACKROCK",Dublin,Leinster,Ireland
10/01/2018,264317,"19 CUIL DUIN ROW, CITYWEST",Dublin,Leinster,Ireland
10/01/2018,395000,"223 RICHMOND COURT, DARTRY, DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
10/01/2018,477500,"254 DELWOOD RD, CASTLEKNOCK, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
10/01/2018,175000,"44 DEERPARK PLACE, KILTIPPER WAY, DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
10/01/2018,150000,"50 CULLENSWOOD APTS, NORTHBROOK AVE, RANELAGH DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
10/01/2018,825000,"51 LEOPARDSTOWN GROVE, LEOPARDSTOWN, DUBLIN 18",Dublin,Leinster,Ireland
10/01/2018,150000,"52 CULLENSWOOD HOUSE, NORTHBROOK AVE, RANELAGH DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
10/01/2018,306000,"71 GOLDENBRIDGE AVE, INCHICORE, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
10/01/2018,785000,"SARINA, 429 GRIFFITH AVE, GLASNEVIN DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
